Date,SMA_Diff,Mov
31/12/2010,0,same
3/1/2011,0,D
4/1/2011,0,U
5/1/2011,0,U
6/1/2011,0,U
7/1/2011,0,U
10/1/2011,0,U
11/1/2011,0,D
12/1/2011,0,same
13/1/2011,0,D
14/1/2011,0,D
18/1/2011,0,D
19/1/2011,0,D
20/1/2011,0,D
21/1/2011,0,U
24/1/2011,0,U
25/1/2011,0,U
26/1/2011,0,U
27/1/2011,0,U
28/1/2011,0,D
31/1/2011,-0.009400009,U
1/2/2011,-0.020318183,D
2/2/2011,-0.033104352,U
3/2/2011,-0.04921668,D
4/2/2011,-0.077440023,D
7/2/2011,-0.11139232,D
8/2/2011,-0.145077796,U
9/2/2011,-0.167942882,D
10/2/2011,-0.19178624,U
11/2/2011,-0.209033362,U
14/2/2011,-0.222987126,D
15/2/2011,-0.237537521,D
16/2/2011,-0.229357606,U
17/2/2011,-0.211800042,D
18/2/2011,-0.200685743,D
22/2/2011,-0.210433348,D
23/2/2011,-0.223154057,D
24/2/2011,-0.234089466,U
25/2/2011,-0.242041025,U
28/2/2011,-0.239750003,U
1/3/2011,-0.23827318,U
2/3/2011,-0.234623824,U
3/3/2011,-0.229574432,U
4/3/2011,-0.218245465,U
7/3/2011,-0.205188897,D
8/3/2011,-0.189739125,D
9/3/2011,-0.188125521,U
10/3/2011,-0.177824998,D
11/3/2011,-0.167363262,U
14/3/2011,-0.162199998,D
15/3/2011,-0.148779998,D
16/3/2011,-0.133779989,D
17/3/2011,-0.137539997,D
18/3/2011,-0.128459983,U
21/3/2011,-0.112359986,D
22/3/2011,-0.084959989,D
23/3/2011,-0.056199999,U
24/3/2011,-0.039679994,U
25/3/2011,-0.031439991,U
28/3/2011,-0.025959983,U
29/3/2011,-0.018839989,U
30/3/2011,-0.014219985,D
31/3/2011,0.004800015,U
1/4/2011,0.005740023,D
4/4/2011,0.00348002,D
5/4/2011,0.015040011,U
6/4/2011,0.025500016,D
7/4/2011,0.047840009,U
8/4/2011,0.065760002,D
11/4/2011,0.080919995,D
12/4/2011,0.095719986,D
13/4/2011,0.112739982,U
14/4/2011,0.131239991,U
15/4/2011,0.149639993,U
18/4/2011,0.166359992,D
19/4/2011,0.187699981,U
20/4/2011,0.218059983,U
21/4/2011,0.248039984,U
25/4/2011,0.271759973,D
26/4/2011,0.293839975,U
27/4/2011,0.309439978,U
28/4/2011,0.329659972,U
29/4/2011,0.316679964,D
2/5/2011,0.309179964,D
3/5/2011,0.304819975,D
4/5/2011,0.285439963,D
5/5/2011,0.266499977,D
6/5/2011,0.246939974,U
9/5/2011,0.243939977,U
10/5/2011,0.256779975,U
11/5/2011,0.268459988,D
12/5/2011,0.28125998,U
13/5/2011,0.292599997,D
16/5/2011,0.296199989,D
17/5/2011,0.301419983,D
18/5/2011,0.306559982,U
19/5/2011,0.317139969,U
20/5/2011,0.313599964,D
23/5/2011,0.306899967,D
24/5/2011,0.290919957,D
25/5/2011,0.285799966,U
26/5/2011,0.277359962,U
27/5/2011,0.269899954,U
31/5/2011,0.268079963,U
1/6/2011,0.261419959,D
2/6/2011,0.255839968,U
3/6/2011,0.261059961,U
6/6/2011,0.251379967,D
7/6/2011,0.233499975,D
8/6/2011,0.205919976,D
9/6/2011,0.196619978,U
10/6/2011,0.181919985,U
13/6/2011,0.187999973,U
14/6/2011,0.200239954,U
15/6/2011,0.207879963,D
16/6/2011,0.210179973,D
17/6/2011,0.193139982,same
20/6/2011,0.178459992,D
21/6/2011,0.181399999,U
22/6/2011,0.178540001,D
23/6/2011,0.153599992,U
24/6/2011,0.123939996,D
27/6/2011,0.093760004,D
28/6/2011,0.063340021,U
29/6/2011,0.048000021,U
30/6/2011,0.035820036,U
1/7/2011,0.011640034,D
5/7/2011,0.006440048,U
6/7/2011,0.002060051,D
7/7/2011,0.016960068,U
8/7/2011,0.02194006,D
11/7/2011,0.024080062,D
12/7/2011,0.019200063,D
13/7/2011,0.014840074,U
14/7/2011,0.014780058,D
15/7/2011,0.02202004,D
18/7/2011,0.026160035,D
19/7/2011,0.041880025,U
20/7/2011,0.050360017,U
21/7/2011,0.063780012,U
22/7/2011,0.070700016,U
25/7/2011,0.076620016,D
26/7/2011,0.080220013,D
27/7/2011,0.071360001,D
28/7/2011,0.061319995,U
29/7/2011,0.044439978,same
1/8/2011,0.039659987,U
2/8/2011,0.024179978,D
3/8/2011,0.005059986,D
4/8/2011,-0.036860028,D
5/8/2011,-0.06360003,D
8/8/2011,-0.087340031,D
9/8/2011,-0.100480023,U
10/8/2011,-0.123400035,D
11/8/2011,-0.133620029,U
12/8/2011,-0.136520018,U
15/8/2011,-0.130920029,D
16/8/2011,-0.138420043,D
17/8/2011,-0.156860047,D
18/8/2011,-0.189820033,D
19/8/2011,-0.238440018,D
22/8/2011,-0.280200019,D
23/8/2011,-0.308720016,U
24/8/2011,-0.327500009,U
25/8/2011,-0.36125999,D
26/8/2011,-0.394579982,U
29/8/2011,-0.428019991,U
30/8/2011,-0.449599981,D
31/8/2011,-0.463039985,U
1/9/2011,-0.457699971,D
2/9/2011,-0.450839982,D
6/9/2011,-0.439319997,D
7/9/2011,-0.437039995,U
8/9/2011,-0.421139984,D
9/9/2011,-0.423159985,D
12/9/2011,-0.432459979,D
13/9/2011,-0.434199972,U
14/9/2011,-0.432599959,U
15/9/2011,-0.42613995,U
16/9/2011,-0.395019965,U
19/9/2011,-0.348159972,D
20/9/2011,-0.298199959,U
21/9/2011,-0.26001996,D
22/9/2011,-0.230379967,D
23/9/2011,-0.192759981,U
26/9/2011,-0.166619973,D
27/9/2011,-0.147659969,U
28/9/2011,-0.134859967,D
29/9/2011,-0.12277997,D
